

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 19451                           status	equ	0xFD8
 19452                           
 19453 ;; *************** function _USBCheckCDCRequest *****************
 19454 ;; Defined at:
 19455 ;;		line 184 in file "../Includes/Usb/framework/usb_device_cdc.c"
 19456 ;; Parameters:    Size  Location     Type
 19457 ;;		None
 19458 ;; Auto vars:     Size  Location     Type
 19459 ;;		None
 19460 ;; Return value:  Size  Location     Type
 19461 ;;                  1    wreg      void 
 19462 ;; Registers used:
 19463 ;;		wreg, status,2, status,0
 19464 ;; Tracked objects:
 19465 ;;		On entry : 0/0
 19466 ;;		On exit  : F/4
 19467 ;;		Unchanged: 0/0
 19468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 19469 ;;      Params:         0       0       0       0       0       0       0       0       0
 19470 ;;      Locals:         0       0       0       0       0       0       0       0       0
 19471 ;;      Temps:          0       0       0       0       0       0       0       0       0
 19472 ;;      Totals:         0       0       0       0       0       0       0       0       0
 19473 ;;Total ram usage:        0 bytes
 19474 ;; Hardware stack levels used:    1
 19475 ;; This function calls:
 19476 ;;		Nothing
 19477 ;; This function is called by:
 19478 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 19479 ;; This function uses a non-reentrant model
 19480 ;;
 19481                           
 19482                           	psect	text100
 19483  0052AA                     __ptext100:
 19484                           	opt stack 0
 19485  0052AA                     _USBCheckCDCRequest:
 19486                           	opt stack 17
 19487                           
 19488                           ;usb_device_cdc.c: 189: if(SetupPkt.Recipient != (0x01)) return;
 19489                           
 19490                           ;incstack = 0
 19491  0052AA  0104               	movlb	4	; () banked
 19492  0052AC  5130               	movf	48,w,b	;volatile
 19493  0052AE  0B1F               	andlw	31
 19494  0052B0  06E8               	decf	wreg,f,c
 19495  0052B2  E001               	bz	i2l5794
 19496  0052B4  0012               	return	
 19497  0052B6                     i2l5794:
 19498                           
 19499                           ; BSR set to: 4
 19500                           ;usb_device_cdc.c: 194: if(SetupPkt.RequestType != (0x20>>5)) return;
 19501  0052B6  3930               	swapf	48,w,b	;volatile
 19502  0052B8  32E8               	rrcf	wreg,f,c
 19503  0052BA  0B03               	andlw	3
 19504  0052BC  06E8               	decf	wreg,f,c
 19505  0052BE  E001               	bz	i2l5798
 19506  0052C0  0012               	return	
 19507  0052C2                     i2l5798:
 19508                           
 19509                           ; BSR set to: 4
 19510                           ;usb_device_cdc.c: 200: if((SetupPkt.bIntfID != 0x0)&&
 19511                           ;usb_device_cdc.c: 201: (SetupPkt.bIntfID != 0x01)) return;
 19512  0052C2  5134               	movf	52,w,b	;volatile
 19513  0052C4  E02D               	bz	i2l5832
 19514                           
 19515                           ; BSR set to: 4
 19516  0052C6  0534               	decf	52,w,b	;volatile
 19517  0052C8  E02B               	bz	i2l5832
 19518  0052CA  0012               	return	
 19519  0052CC                     i2l5804:
 19520                           
 19521                           ; BSR set to: 4
 19522                           ;usb_device_cdc.c: 208: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 19523  0052CC  0EE2               	movlw	low _dummy_encapsulated_cmd_response
 19524  0052CE  6E09               	movwf	_inPipes,c	;volatile
 19525  0052D0  0E01               	movlw	high _dummy_encapsulated_cmd_response
 19526  0052D2  6E0A               	movwf	_inPipes+1,c	;volatile
 19527                           
 19528                           ; BSR set to: 4
 19529                           ;usb_device_cdc.c: 209: inPipes[0].wCount.Val = 0x08;
 19530  0052D4  6A0E               	clrf	_inPipes+5,c	;volatile
 19531  0052D6  0E08               	movlw	8
 19532  0052D8  6E0D               	movwf	_inPipes+4,c	;volatile
 19533                           
 19534                           ; BSR set to: 4
 19535                           ;usb_device_cdc.c: 210: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
 19536  0052DA  800C               	bsf	_inPipes+3,0,c	;volatile
 19537                           
 19538                           ; BSR set to: 4
 19539                           ;usb_device_cdc.c: 211: inPipes[0].info.bits.busy = 1;
 19540  0052DC  8E0C               	bsf	_inPipes+3,7,c	;volatile
 19541                           
 19542                           ;usb_device_cdc.c: 212: break;
 19543  0052DE  0C08               	retlw	8
 19544  0052E0                     i2l5812:
 19545                           
 19546                           ; BSR set to: 4
 19547                           ;usb_device_cdc.c: 215: inPipes[0].pSrc.bRam = (uint8_t*)&dummy_encapsulated_cmd_respons
      +                          e;
 19548  0052E0  0EE2               	movlw	low _dummy_encapsulated_cmd_response
 19549  0052E2  6E09               	movwf	_inPipes,c	;volatile
 19550  0052E4  0E01               	movlw	high _dummy_encapsulated_cmd_response
 19551  0052E6  6E0A               	movwf	_inPipes+1,c	;volatile
 19552                           
 19553                           ; BSR set to: 4
 19554                           ;usb_device_cdc.c: 216: inPipes[0].info.bits.busy = 1;
 19555  0052E8  8E0C               	bsf	_inPipes+3,7,c	;volatile
 19556                           
 19557                           ;usb_device_cdc.c: 217: break;
 19558  0052EA  0012               	return	
 19559  0052EC                     i2l1760:
 19560                           
 19561                           ; BSR set to: 4
 19562                           ;usb_device_cdc.c: 220: outPipes[0].wCount.Val = SetupPkt.wLength;
 19563  0052EC  C436 F005          	movff	1078,_outPipes+4	;volatile
 19564  0052F0  C437 F006          	movff	1079,_outPipes+5	;volatile
 19565                           
 19566                           ; BSR set to: 4
 19567                           ;usb_device_cdc.c: 221: outPipes[0].pDst.bRam = (uint8_t*)&cdc_notice.SetLineCoding._byt
      +                          e[0];
 19568  0052F4  0ED8               	movlw	low _cdc_notice
 19569  0052F6  6E01               	movwf	_outPipes,c	;volatile
 19570  0052F8  0E01               	movlw	high _cdc_notice
 19571  0052FA  6E02               	movwf	_outPipes+1,c	;volatile
 19572                           
 19573                           ;usb_device_cdc.c: 222: outPipes[0].pFunc = &USART_mySetLineCodingHandler;
 19574  0052FC  0E02               	movlw	low _USART_mySetLineCodingHandler
 19575  0052FE  6E07               	movwf	_outPipes+6,c	;volatile
 19576  005300  0E4C               	movlw	high _USART_mySetLineCodingHandler
 19577  005302  6E08               	movwf	_outPipes+7,c	;volatile
 19578                           
 19579                           ; BSR set to: 4
 19580                           ;usb_device_cdc.c: 223: outPipes[0].info.bits.busy = 1;
 19581  005304  8E04               	bsf	_outPipes+3,7,c	;volatile
 19582                           
 19583                           ;usb_device_cdc.c: 224: break;
 19584  005306  0012               	return	
 19585  005308                     i2l5820:
 19586                           
 19587                           ; BSR set to: 4
 19588                           ;usb_device_cdc.c: 227: { inPipes[0].pSrc.bRam = (uint8_t*)&line_coding; inPipes[0].wCou
      +                          nt.Val = 0x07; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 19589  005308  0EAF               	movlw	low _line_coding
 19590  00530A  6E09               	movwf	_inPipes,c	;volatile
 19591  00530C  6A0A               	clrf	_inPipes+1,c	;volatile
 19592                           
 19593                           ; BSR set to: 4
 19594  00530E  6A0E               	clrf	_inPipes+5,c	;volatile
 19595  005310  0E07               	movlw	7
 19596  005312  6E0D               	movwf	_inPipes+4,c	;volatile
 19597                           
 19598                           ; BSR set to: 4
 19599  005314  0EC1               	movlw	193
 19600  005316  6E0C               	movwf	_inPipes+3,c	;volatile
 19601                           
 19602                           ;usb_device_cdc.c: 231: break;
 19603  005318  0CC1               	retlw	193
 19604  00531A                     i2l5826:
 19605                           
 19606                           ; BSR set to: 4
 19607                           ;usb_device_cdc.c: 234: control_signal_bitmap._byte = (uint8_t)SetupPkt.wValue;
 19608  00531A  5132               	movf	50,w,b	;volatile
 19609                           
 19610                           ; BSR set to: 4
 19611                           ;usb_device_cdc.c: 255: inPipes[0].info.bits.busy = 1;
 19612  00531C  8E0C               	bsf	_inPipes+3,7,c	;volatile
 19613                           
 19614                           ;usb_device_cdc.c: 256: break;
 19615  00531E  0012               	return	
 19616  005320                     i2l5832:
 19617                           
 19618                           ; BSR set to: 4
 19619  005320  5131               	movf	49,w,b	;volatile
 19620                           
 19621                           ; Switch size 1, requested type "speed"
 19622                           ; Number of cases is 5, Range of values is 0 to 34
 19623                           ; switch strategies available:
 19624                           ; Name         Instructions Cycles
 19625                           ; simple_byte           16     9 (average)
 19626                           ;	Chosen strategy is simple_byte
 19627  005322  E0D4               	bz	i2l5804
 19628  005324  0A01               	xorlw	1	; case 1
 19629  005326  E0DC               	bz	i2l5812
 19630  005328  0A21               	xorlw	33	; case 32
 19631  00532A  E0E0               	bz	i2l1760
 19632  00532C  0A01               	xorlw	1	; case 33
 19633  00532E  E0EC               	bz	i2l5820
 19634  005330  0A03               	xorlw	3	; case 34
 19635  005332  E0F3               	bz	i2l5826
 19636                           
 19637                           ; BSR set to: 4
 19638  005334  0012               	return		;funcret
 19639  005336                     __end_of_USBCheckCDCRequest:
 19640                           	opt stack 0
 19641                           pclatu	equ	0xFFB
 19642                           pclath	equ	0xFFA
 19643                           tblptru	equ	0xFF8
 19644                           tblptrh	equ	0xFF7
 19645                           tblptrl	equ	0xFF6
 19646                           tablat	equ	0xFF5
 19647                           prodh	equ	0xFF4
 19648                           prodl	equ	0xFF3
 19649                           intcon	equ	0xFF2
 19650                           postinc0	equ	0xFEE
 19651                           wreg	equ	0xFE8
 19652                           indf1	equ	0xFE7
 19653                           postdec1	equ	0xFE5
 19654                           fsr1h	equ	0xFE2
 19655                           fsr1l	equ	0xFE1
 19656                           indf2	equ	0xFDF
 19657                           postinc2	equ	0xFDE
 19658                           postdec2	equ	0xFDD
 19659                           plusw2	equ	0xFDB
 19660                           fsr2h	equ	0xFDA
 19661                           fsr2l	equ	0xFD9
 19662                           status	equ	0xFD8
 19663                           
 19664 ;; *************** function _USBCtrlTrfOutHandler *****************
 19665 ;; Defined at:
 19666 ;;		line 2169 in file "../Includes/Usb/framework/usb_device.c"
 19667 ;; Parameters:    Size  Location     Type
 19668 ;;		None
 19669 ;; Auto vars:     Size  Location     Type
 19670 ;;		None
 19671 ;; Return value:  Size  Location     Type
 19672 ;;                  1    wreg      void 
 19673 ;; Registers used:
 19674 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, cstack
 19675 ;; Tracked objects:
 19676 ;;		On entry : F/0
 19677 ;;		On exit  : F/0
 19678 ;;		Unchanged: 0/0
