

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
 14304 ;; Return value:  Size  Location     Type
 14305 ;;		None               void
 14306 ;; Registers used:
 14307 ;;		None
 14308 ;; Tracked objects:
 14309 ;;		On entry : F/0
 14310 ;;		On exit  : F/0
 14311 ;;		Unchanged: 0/0
 14312 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14313 ;;      Params:         0       0       0       0       0       0       0       0       0
 14314 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14315 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14316 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14317 ;;Total ram usage:        0 bytes
 14318 ;; Hardware stack levels used:    1
 14319 ;; Hardware stack levels required when called:   11
 14320 ;; This function calls:
 14321 ;;		Nothing
 14322 ;; This function is called by:
 14323 ;;		_moteHandler
 14324 ;; This function uses a non-reentrant model
 14325 ;;
 14326                           
 14327                           	psect	text47
 14328  0033CA                     __ptext47:
 14329                           	opt stack 0
 14330  0033CA                     _TMRapp_ClearBitFlags:
 14331                           	opt stack 18
 14332                           
 14333                           ; BSR set to: 0
 14334                           ;TMRapp.c: 19: appTimer.TicksBitMap = 0x00;
 14335                           
 14336                           ; BSR set to: 0
 14337                           ;incstack = 0
 14338  0033CA  6B8C               	clrf	_appTimer& (0+255),b
 14339                           
 14340                           ; BSR set to: 0
 14341  0033CC  0012               	return	
 14342  0033CE                     __end_of_TMRapp_ClearBitFlags:
 14343                           	opt stack 0
 14344                           tblptru	equ	0xFF8
 14345                           tblptrh	equ	0xFF7
 14346                           tblptrl	equ	0xFF6
 14347                           tablat	equ	0xFF5
 14348                           prodl	equ	0xFF3
 14349                           intcon	equ	0xFF2
 14350                           postinc0	equ	0xFEE
 14351                           wreg	equ	0xFE8
 14352                           postdec1	equ	0xFE5
 14353                           fsr1l	equ	0xFE1
 14354                           indf2	equ	0xFDF
 14355                           fsr2h	equ	0xFDA
 14356                           fsr2l	equ	0xFD9
 14357                           status	equ	0xFD8
 14358                           
 14359 ;; *************** function _MOTEapp_TimerBasedTask *****************
 14360 ;; Defined at:
 14361 ;;		line 1153 in file "../Includes/Board/MOTEapp.c"
 14362 ;; Parameters:    Size  Location     Type
 14363 ;;  timerTask       1    wreg     struct .
 14364 ;; Auto vars:     Size  Location     Type
 14365 ;;  timerTask       1    0[BANK0 ] struct .
 14366 ;; Return value:  Size  Location     Type
 14367 ;;		None               void
 14368 ;; Registers used:
 14369 ;;		wreg, status,2, status,0
 14370 ;; Tracked objects:
 14371 ;;		On entry : F/0
 14372 ;;		On exit  : F/0
 14373 ;;		Unchanged: 0/0
 14374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14375 ;;      Params:         0       0       0       0       0       0       0       0       0
 14376 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14377 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14378 ;;      Totals:         0       1       0       0       0       0       0       0       0
 14379 ;;Total ram usage:        1 bytes
 14380 ;; Hardware stack levels used:    1
 14381 ;; Hardware stack levels required when called:   11
 14382 ;; This function calls:
 14383 ;;		Nothing
 14384 ;; This function is called by:
 14385 ;;		_moteHandler
 14386 ;; This function uses a non-reentrant model
 14387 ;;
 14388                           
 14389                           	psect	text48
 14390  003418                     __ptext48:
 14391                           	opt stack 0
 14392  003418                     _MOTEapp_TimerBasedTask:
 14393                           	opt stack 18
 14394                           
 14395                           ; BSR set to: 0
 14396                           ;incstack = 0
 14397                           ;MOTEapp_TimerBasedTask@timerTask stored from wreg
 14398  003418  6FC6               	movwf	MOTEapp_TimerBasedTask@timerTask& (0+255),b
 14399                           
 14400                           ; BSR set to: 0
 14401                           ;MOTEapp.c: 1158: if (timerTask.mSecTenTick)
 14402  00341A  B3C6               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),1,b
 14403                           
 14404                           ; BSR set to: 0
 14405                           ;MOTEapp.c: 1159: {
 14406                           ;MOTEapp.c: 1161: m10SecTicker++;
 14407  00341C  2B91               	incf	_m10SecTicker& (0+255),f,b
 14408                           
 14409                           ; BSR set to: 0
 14410                           ;MOTEapp.c: 1167: }
 14411                           ;MOTEapp.c: 1168: if (timerTask.SecTick)
 14412  00341E  B7C6               	btfsc	MOTEapp_TimerBasedTask@timerTask& (0+255),3,b
 14413                           
 14414                           ; BSR set to: 0
 14415                           ;MOTEapp.c: 1169: {
 14416                           ;MOTEapp.c: 1171: secTicker++;
 14417  003420  2B97               	incf	_secTicker& (0+255),f,b
 14418  003422  0012               	return	
 14419  003424                     __end_of_MOTEapp_TimerBasedTask:
 14420                           	opt stack 0
 14421                           tblptru	equ	0xFF8
 14422                           tblptrh	equ	0xFF7
 14423                           tblptrl	equ	0xFF6
 14424                           tablat	equ	0xFF5
 14425                           prodl	equ	0xFF3
 14426                           intcon	equ	0xFF2
 14427                           postinc0	equ	0xFEE
 14428                           wreg	equ	0xFE8
 14429                           postdec1	equ	0xFE5
 14430                           fsr1l	equ	0xFE1
 14431                           indf2	equ	0xFDF
 14432                           fsr2h	equ	0xFDA
 14433                           fsr2l	equ	0xFD9
 14434                           status	equ	0xFD8
 14435                           
 14436 ;; *************** function _USBapp_handlerState *****************
 14437 ;; Defined at:
 14438 ;;		line 63 in file "../Includes/Board/USBapp.c"
 14439 ;; Parameters:    Size  Location     Type
 14440 ;;  state           1    wreg     enum E7120
 14441 ;; Auto vars:     Size  Location     Type
 14442 ;;  state           1    0[BANK0 ] enum E7120
 14443 ;; Return value:  Size  Location     Type
 14444 ;;		None               void
 14445 ;; Registers used:
 14446 ;;		wreg
 14447 ;; Tracked objects:
 14448 ;;		On entry : F/0
 14449 ;;		On exit  : F/0
 14450 ;;		Unchanged: F/0
 14451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14452 ;;      Params:         0       0       0       0       0       0       0       0       0
 14453 ;;      Locals:         0       1       0       0       0       0       0       0       0
 14454 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14455 ;;      Totals:         0       1       0       0       0       0       0       0       0
 14456 ;;Total ram usage:        1 bytes
 14457 ;; Hardware stack levels used:    1
 14458 ;; Hardware stack levels required when called:   11
 14459 ;; This function calls:
 14460 ;;		Nothing
 14461 ;; This function is called by:
 14462 ;;		_main
 14463 ;; This function uses a non-reentrant model
 14464 ;;
 14465                           
 14466                           	psect	text49
 14467  0033E2                     __ptext49:
 14468                           	opt stack 0
 14469  0033E2                     _USBapp_handlerState:
 14470                           	opt stack 19
 14471                           
 14472                           ; BSR set to: 0
 14473                           ;incstack = 0
 14474                           ;USBapp_handlerState@state stored from wreg
 14475  0033E2  6FC6               	movwf	USBapp_handlerState@state& (0+255),b
 14476                           
 14477                           ; BSR set to: 0
 14478                           ;USBapp.c: 65: usbState = state;
 14479  0033E4  C0C6  F09A         	movff	USBapp_handlerState@state,_usbState
 14480                           
 14481                           ; BSR set to: 0
 14482  0033E8  0012               	return	
 14483  0033EA                     __end_of_USBapp_handlerState:
 14484                           	opt stack 0
 14485                           tblptru	equ	0xFF8
 14486                           tblptrh	equ	0xFF7
 14487                           tblptrl	equ	0xFF6
 14488                           tablat	equ	0xFF5
 14489                           prodl	equ	0xFF3
 14490                           intcon	equ	0xFF2
 14491                           postinc0	equ	0xFEE
 14492                           wreg	equ	0xFE8
 14493                           postdec1	equ	0xFE5
 14494                           fsr1l	equ	0xFE1
 14495                           indf2	equ	0xFDF
 14496                           fsr2h	equ	0xFDA
 14497                           fsr2l	equ	0xFD9
 14498                           status	equ	0xFD8
 14499                           
 14500 ;; *************** function _USBapp_Handler *****************
 14501 ;; Defined at:
 14502 ;;		line 68 in file "../Includes/Board/USBapp.c"
 14503 ;; Parameters:    Size  Location     Type
 14504 ;;		None
 14505 ;; Auto vars:     Size  Location     Type
 14506 ;;		None
 14507 ;; Return value:  Size  Location     Type
 14508 ;;		None               void
 14509 ;; Registers used:
 14510 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14511 ;; Tracked objects:
 14512 ;;		On entry : 0/0
 14513 ;;		On exit  : 0/0
 14514 ;;		Unchanged: 0/0
 14515 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 14516 ;;      Params:         0       0       0       0       0       0       0       0       0
 14517 ;;      Locals:         0       0       0       0       0       0       0       0       0
 14518 ;;      Temps:          0       0       0       0       0       0       0       0       0
 14519 ;;      Totals:         0       0       0       0       0       0       0       0       0
 14520 ;;Total ram usage:        0 bytes
 14521 ;; Hardware stack levels used:    1
 14522 ;; Hardware stack levels required when called:   17
 14523 ;; This function calls:
